path,bytes,sha256
.claude/skills/spice/scripts/spice_results.py,46066,F88793F9418E254DE3DAAECB59A74CC49181727EDD6915A00AA37FC325F8A733
.claude/skills/spice/scripts/spice_simulator.py,16990,C1C84DB1584159B1891CE1241BC56C2E194D377710856638E513333670E330FC
.claude/skills/spice/scripts/spice_spec_fetcher.py,22467,36E0B0E058F5F1C474294D16B386DA7855AFBF5050A5C8A2A2C1CD59CEF7CDA5
.claude/skills/spice/scripts/spice_templates.py,62303,FAD288C2214F4F5AA74BC6F059FB4F39AF8B5495BEA9948F9B7141DA22F5B820
.claude/skills/spice/scripts/spice_tolerance.py,11012,6C297B3088CF32DC140A989D535DD88C76FFA2C585B06F9EA55655449732BF2A
.gitattributes,353,B9FEAD04B5A0711AAE0240A2DBDAFB23F9145C626554118F792D32A00EFD647D
00_step01_gerber_bom_only/README.md,541,734CAB3003EA4E3F536C9E1A4BF4EE2FF3EEF56836DF77EFC57EA5E84F64FFA8
00_step01_gerber_bom_only/TFLN_AI_NODE_X2_STEP_01_BOM.xlsx,18239,539F143E4891445FA03A4D22140392A82B72F181862FB1AB8A8A514B8A28DB52
00_step01_gerber_bom_only/TFLN_AI_NODE_X2_STEP_01_GERBER_REVIEW.zip,819669,8C24FA851F5C90097494BB8F2A0900B9A411DE7C9FBA72E580A4641D93445F5C
01_full_template_outputs/ALL_TEMPLATE_OUTPUTS_INDEX.pdf,3297,C7959F9F4FF5F58C5D27D2FAE583968CE302190FE12DDBB006E20F5509AA30C6
01_full_template_outputs/MANUFACTURER_RESPONSE_FULL_TEMPLATE_OUTPUTS.pdf,2862,93C00BDCD7FDA345B189056DF8D5612ECC4A52DD0B71441E45FB41F1D93596F6
01_full_template_outputs/MANUFACTURER_RESPONSE_FULL_TEMPLATE_OUTPUTS.txt,1337,4B3D6FCA9F1890B4A248638625C149E90CCE76E09D29A0926A9BAAAF1D639B90
01_full_template_outputs/PCB_DESIGN_PROCESS_OUTPUT_MATRIX.pdf,3853,081649DDF4DBEF891E9FBE657D4C39E8489554C3C8E97606AAB442F6DB0E11E5
01_full_template_outputs/RELEASE_GATE_CHECKLIST.pdf,2700,2C7C4C5FEAE9A5F3DAFF2C8AD746793AD41232AA0E437909FAC4775EC92CD5E8
01_full_template_outputs/Tapeout July_04_TEMPLATE_FULL_OUTPUTS.zip,16738570,A47244A29130C6B09676EE8B15000D7071685B836969A904FE459453B21C14C2
01_full_template_outputs/VLSI_TEMPLATE_STAGE_OUTPUT_MATRIX.pdf,4019,393805D5AE5AAB9D778D86471CFE1616499C0D6BCB045ECF66DA9FB4D1B3C7E1
02_do_over_vlsi_flow/CURRENT_GAPS_TO_FLOW_MAP.pdf,3200,DE0AF9FCD62373F7584AFCEDCAEA5409923D08D347737804110337B9080B1BB0
02_do_over_vlsi_flow/MANUFACTURER_RESPONSE_DO_OVER.pdf,2949,7DADAB8567A0C7D8A3A242FACA1D5E9FD188617F2CABFAEEC2D103D8B4DD4D3A
02_do_over_vlsi_flow/MANUFACTURER_RESPONSE_DO_OVER.txt,1488,ABED95838439C62A5B09CFE7203F637EB6DF963A1652CCE5152B9CB2933F1034
02_do_over_vlsi_flow/RELEASE_OUTPUTS_REQUIRED.pdf,3800,B16CD1F3A376CB0B1C35B0DBB07CED98176F3BD8A052791BD68B2EE581C897AB
02_do_over_vlsi_flow/TFLN_AI_NODE_X2_DO_OVER_VLSI_FLOW.pdf,363738,8809FF9A788EEE977C9FD0F6F0893C10F6AACFEDE9EB75436C0CC49750D9E914
02_do_over_vlsi_flow/TFLN_AI_NODE_X2_DO_OVER_VLSI_FLOW.png,339586,A050307A00AE5A14A0E20E41D95D24B25C0D2A857F186793CFE77B8FBC9D040F
02_do_over_vlsi_flow/Tapeout July_04_DO_OVER_VLSI_FLOW.zip,3042581,5C8A4527F105389451706ECB79A437CEBB136AC1E6D5DA04092B214D111B8892
03_schematic_transmittal/TFLN_AI_NODE_X2_CLEAR_DUAL_NCE_TFLN_SCHEMATIC_OVERVIEW.pdf,3507,41B1A01199951F2B2F2679A910669AEB69FB4893E673229C803971E8508F9F4E
03_schematic_transmittal/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO_schematic.pdf,132599,0B78D8A03E1C3CD4C70BD9C54048ADA3E4EE690354B79B034EADC8501A6ADCED
03_schematic_transmittal/Tapeout July_04_SCHEMATIC_TRANSMITTAL.zip,782004,C4A6209E5318D5CB3FAB0079B29199FBD717C475BF97A557833375E88391B64B
04_rebuild_eco_required/Tapeout July_04_REBUILD_295x140_REFERENCE_FULL_ENGINEERING_ECO_REQUIRED.zip,8948731,BC515076E76C335CC1B42CB9B76ADB87646C61FBE951F9703308007C64FBA97E
05_manufacturer_messages/CENPCBA_REPLY_FINAL_GERBER_BOM_REQUEST.txt,497,E19762C94580B1793C7B502E2318ACD66FE6FE64151E208161F7D0130A295257
05_manufacturer_messages/STEP_01_GERBER_BOM_CLARIFICATION_QUESTIONS.txt,1069,D8ED4ECC0263134F3885391B6EDE05859090D70B3EF154E298348080C3F37340
05_manufacturer_messages/STEP_01_MESSAGE_TO_CENPCBA_GERBER_BOM_ONLY.txt,401,93F10D531E7E3716379F2D7A22E8CF009A5AFDC88B5AABC7D0E2C93976EEE131
06_engineering_notes/ECO_CANDIDATE_CHANGE_LOG_ENGINEERING_EVIDENCE.json,2639,3AB6363A9F17B8ED780A6E06841CDFC0221FE4D2900337BB718FF7E0DE2A5BD2
06_engineering_notes/ECO_CANDIDATE_DRC_ENGINEERING_EVIDENCE.json,33419,80F1C1C6F5CCD32D05F206ED7E9F96FD0D0B823F391AFB4A8CF5E331D630C17B
06_engineering_notes/README.md,238,8E8B6EBBC98AA8F7C10295FDCE1842C92F1B5BB712B459D4D48C0F3EFEADB403
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/Capacitor_SMD.pretty/C_0402_1005Metric.kicad_mod,1399,D0006F4EC20411EE56D8E9650AB0D8C3951D14D3D149837064C5F726BF66B5CA
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/Fiducial.pretty/Fiducial_1mm_Mask2mm.kicad_mod,387,869457BD041272A033A88792819AC029773FD0FD2679C723B35FD398C18C2EE8
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/LightRail.pretty/BGA-1024_12x9mm.kicad_mod,4435,ABB216B201C379308AA908C0B981FA1239BDDA1B4DC814750B4EFAC63EFCDF0C
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/LightRail.pretty/BGA-2500_40x40mm_P0.8mm.kicad_mod,36884,158E9293A5AB43E046DC9DA9D54A060AA0D146DC320FED5CE45D4E2147B2C936
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/LightRail.pretty/Custom_Optical_Module_25x8mm.kicad_mod,18918,4F2E1404C35C12746E822B6F1930FBCCC4A3B9A7408638D1B0662160BC9116E5
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/LightRail.pretty/PCIE_x16_SLOT.kicad_mod,1394,B90FAB326BD19616AE64E2340531C66C84B27B977C93219BF186C740604953BD
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/Package_DFN_QFN.pretty/PQFN-40_5x6mm.kicad_mod,1401,56AE89E6934CA78C9D97B68A0FD8D4EA529889F82CBF9B054AAB8C73CDB8A8EF
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/Package_DFN_QFN.pretty/QFN-32-1EP_5x5mm_P0.5mm.kicad_mod,3731,F24F5102EC99AFCE293424C8E91AD9370A1D7CF44153E33961AEE2E6BADCBF8C
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/Package_DFN_QFN.pretty/QFN-48-1EP_7x7mm_P0.5mm.kicad_mod,1444,4010031803A62E5B87E2CCD2B010CEF3BB1820419E8CEE744D3485DA737C88C3
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/Package_TO_SOT_SMD.pretty/SOT-23-5.kicad_mod,1415,4D9442C68939CCB551C663E0AF77B572A30A421F77524308CC5E54F3478BD0B0
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO.kicad_pcb,16068890,C86389F4DBBF841C27C990CB566DB70ED32F5EEF6C76C861F1ECEE6ED9BDA7E5
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO.kicad_prl,2682,A250CB880EEB1E550EF8053F1F6322710E05902AF2EAB2A1C36D5B02E2874F2A
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO.kicad_pro,8378,4AAE7275DAFF5F96F69F066EF3C34365A0F1CA0663C6D23C01A67A09147F92E9
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO.kicad_sch,153898,D49336E566F095AEF6F749B242DF37930A46BECC0884B889CD57563925DAD103
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/fp-lib-table,787,0D553302071A6025684329192BC42B6E7FA5F1D50F74DCB56FACE36C41EE4939
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-B_Fab.gbr,480,E90D3331DC7CBDA2F9A6E28DC3EC2EC2D64A761A754BBE5166E9CC587243FD9B
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-B_Mask.gbs,45491,5D7A2BE7ECD55B5A2F5823EE48C1D6790C9BB41D47D37FE8F61D8502E43E1CF4
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-B_Paste.gbp,498,458E9728C06463D98CC16E544838FC405A8A35F2505D7A903977BDD082E9ED17
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-B_Silkscreen.gbo,45501,88B00021C608FDFA3202096D09659FE64EAC4A45CCB05F10A6326A3199FC832F
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-EO_Bias_Monitor.gtl,212896,32AE3652C18D63D57AC76A3DED77FE01271F3076988FE6C3292F841DD175D68E
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-Edge_Cuts.gm1,724,0B5115F828436D29C6222E8363A2391B22086731996214E26BFA5A7C00AC3E33
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-Electrical_GND.g1,9676,76039A2E9AB2292CC558563C73255F6D5150A2DB7BAEFB87ED640919E6B37CF8
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-Electrical_Power.g2,9676,F0774261AE86581164282CED124D6D343D9D712BDD4616355E06CFBB21C9B15C
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-F_Fab.gbr,2082058,DE42B04BA6700FE002197B77D533A0CBC0AFE5943033980E5499EF58390EE344
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-F_Mask.gts,1471701,D41B50F9A0CE02AA1B954AAE53580699C2F944D9C501EBEE8D2A731E41CCBB19
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-F_Paste.gtp,79485,80B3F1336432C5B4D18B9FC3288D950F0C1FC3EBDC78820927CE2F29A2467492
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-F_Silkscreen.gto,1474876,34210EA3D32AAB51A9B47930DDE060D2E791162A3C3B0F075A5CE66883AE2C69
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-Slow_Control.gbl,15188,A25D89EFF0CDBBD1E8031C40C98EB2D17D8E7C413E81FB1672C54483561B5EF4
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-drill.rpt,907,3DFEE48E5998BE6FB8979FD829E268A91193346A552F0ECCA7FC943ADF7F65D9
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-drl_map.pdf,20588,CE8211ABA8A28B7AB9546D31ACDB336AA8C962BBAE6A04588C4E5326909740F2
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-job.gbrjob,4595,7BC2DAF728CCD509FE6F8FC082B6EB36FAE161A92BB976F8F889E30B852605EA
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO.drl,4091,E68EB7AB06F519FEDE5081A8272BBFBD1D33BF7C025296E31F9EA161429AF039
07_engineering_reconcile/ENGINEERING_FIX_SUMMARY.md,3647,B1FD6E3130D8BDEE4067FE8A7E81D65AF2139901142EA4FD813FB7CA3015CEF8
07_engineering_reconcile/GERBER_EXPORT_MANIFEST.md,921,30710F8B856EF3B305FE25BCDB260229CD541124836CC090AE5E73D07ABE9D31
07_engineering_reconcile/TFLN_AI_NODE_X2_AFTER_NON_NETLIST_CLEANUP_GERBER_DRILL.zip,819669,8C24FA851F5C90097494BB8F2A0900B9A411DE7C9FBA72E580A4641D93445F5C
07_engineering_reconcile/after_codex_reconcile_drc.json,155227,9B04EEF3A34C9004B85EECF7E133C19EE799D50FFEF2A0C57ED42DB572FDD15B
07_engineering_reconcile/after_non_netlist_fab_readiness_drc.json,150838,50A4E4FF2E9ADD120A3E02AEF359610BC738BD7BDCD31CBE2B2606E50A14C9B5
07_engineering_reconcile/before_codex_reconcile_drc.json,163867,E385EA2FEDE941CF5114E963629559B64E17C34A7EE1EAE3AA8FB19DCA604881
08_fab_release/CLARIFICATION_DECISION_LOG.md,2634,1D266C2C676779FCBCC7440D6B4085BB22E3C7CD5E7608BD9B1C0690526B6632
08_fab_release/COMPONENT_PLACEMENT_AUDIT.md,2989,2ABE0011F24D8757E3C795E371C8DA77F6802FA880ACB7624FC0234DAFBBB1E6
08_fab_release/FABRICATION_NOTES.md,4522,D94BA38E82801794343E2CC8F3D4590AC626F65BB027ECB10F6D2024E11C0955
08_fab_release/FAB_READINESS_ASSESSMENT.md,4079,31DE35DE56AF1E8964B7D13C95A6AD434E781E603E7D25AD22B144982A8D2FB7
08_fab_release/README.md,2440,04F0AE348A4B23A73246D9B9D7456E8AFA3F6C3E621BA72B3271628CA3023156
08_fab_release/RELEASE_GATE_CHECKLIST.md,2873,8CAE4C3244241D9DF4C507457FEDBBEDDF7CACE458CFB6859BFF6DE6B1F65467
08_fab_release/VLSI_FLOW_DASHBOARD.html,14804,042294647FAB195D2E6CE7BEFD5F88E1B167CB865F13F1CAA4D235635D01EFCE
08_fab_release/VLSI_FLOW_REPORT.md,3556,B4B4C4B78ED276A36D8DEF65476C476A81F83CE9CD98E5DE5821CE7EBE532D1C
08_fab_release/analysis/README.md,2375,C11009224793DE9C76E47A443FBE87A719866959DD7B7D306A370D82504BAA61
08_fab_release/analysis/centroid_kicad9_netlisted.csv,5506,293C66A2394E77AB3E60CFEB68C57973FC608C472F59686A6550C09D8E90F306
08_fab_release/analysis/drc_kicad9_verify.json,44625,DD0230AEC65C18B8FF0A425480C061E81F0FD1FF045485F0BC16EBBDF1294B1C
08_fab_release/analysis/erc_kicad9.json,109010,04F127F26DB7E434D153881A47037AD2AD6FFC64A063F22838C85CEAA04ECF21
08_fab_release/analysis/pcb_prefab_review.txt,435,64B405F69B3D1B785FBC5EE06E2C6D703C84D86213E85D9534973859C415FFD2
08_fab_release/analysis/pcb_prefab_summary.json,157258,D21A46BB18B4DFC8EAAFB20CD6169AB18BD15089E3544B1FEEA16199A4CB1F1B
08_fab_release/data/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-job_REV_X2-ENG-A.gbrjob,4161,D88BA5E9E749377573C0CFE09E197F304B9A22D30BE2DA757F7212B551522AAF
08_fab_release/data/centroid_pick_and_place.csv,3258,4458F1306B4DE0D137EBE8C812F336FEA346164C1A3CCCE4ED577E4021A4199C
08_fab_release/data/drill_report.csv,200,2F30CAD8EF49C216897A9954CF2D175602E70BB6B5F4B3281A648417289B37D5
08_fab_release/data/placement_fabrication_map.png,143600,F1752FCD42533BFF677F2AAFDADCA7B3D1089B45F48CCBF1E385EFCD46A36611
08_fab_release/fab_data_kicad9/TFLN_AI_NODE_X2_FAB_DATA_KICAD9.zip,420883,F4421923855D481592FE377219982369F6EDCD67D90A5EEE43095D01A1EA0E1D
08_fab_release/netlist/LIGHTRAIL_NETLIST_V0_1_ENGINEERING_BASIS.md,2672,FB1EE8FC839A023D7881E7FEC11033C445C297177635F29982593B35DE20EF79
08_fab_release/netlist/NETLIST_STATUS.md,3712,381EDCADC3439C5673347BE94BC5F6B65868FBB5DE082E7D5A68B9F06C863620
08_fab_release/netlist/lightrail_netlist.csv,7781,39A8E06E24EDAB4084C1F1C7C247BF9FBCF8A385512BD2AD8912BEB2BAB0EBA5
08_fab_release/netlist/lightrail_netlist.json,10303,8761DA6AD2E080271E1847F8619CEFF8AC53EFB02BEAFD828DB968A2E19952FB
08_fab_release/netlist/lightrail_netlist_architecture.png,184682,D552CA93476843BBD45599E345B880692AF1CCFD322A21D0482A4610CEC1B9B0
08_fab_release/netlist/msi_reference/msi_rtx2070_netlist.csv,105177,BAA625E009CAAE94B03298663C1C12F8B803AD2727637E2E5A43EE8637E777EA
08_fab_release/netlist/netlist_connectivity_graph.png,95245,5986D6D4546369ADB2CA91278E89CCFA5FCA069194BE45C42098942077DCF25C
08_fab_release/netlist/netlist_extracted_real.csv,1967,DA1F2A3D03CC7CF3BD21245F9978A47D089EB0E093DB2FE284A2945843D8CFD7
08_fab_release/schematic_capture/SCHEMATIC_SOURCE_FINDING.md,4230,6A5C1496E513B07D54702A546C7E8D3238CB2F6E5BA88A6E16EB05C02034F161
08_fab_release/schematic_capture/component_pin_inventory.csv,1225,9A53D3BA5F09A7986954D6D07C8233C364268D0AAEE3333AEBA7A38EA518ECF1
08_fab_release/schematic_capture/interface_net_map.csv,1263,09CF02DCA65F87A3F721556B2A92FD5AC22E033870A57FF2472145F5AC26152A
09_pin_complete_data/ENGINEERING_DATA_REQUEST.md,1633,0146B01283C5ABA70C52C91C5A0F4C2A88F4627A12357776C7ADF60C25DD5451
09_pin_complete_data/NCE_BGA2500_DRAFT_BALL_MAP.csv,207405,C6FEDE3A93506169C6FB8E34743FEAE72F33CAA0AD9D997AC55A70FFA735447E
09_pin_complete_data/NCE_BGA2500_DRAFT_BALL_MAP_README.md,2566,726B058011D52A9A2976B3B727F28D101EB87EAA8CF915C41348CD7864DC7E23
09_pin_complete_data/README.md,1975,F9E85928A01EF3E1BCBE36149349CAD55C394E9A5352DF299CAFBDE4B48C328F
09_pin_complete_data/STEP_01_PIN_COMPLETION_STATUS.md,2933,B1542B02C7915E1FEBD2128B7919C9F245D7EFA883D8523F17D2267140CC6A63
09_pin_complete_data/datasheet_source_manifest.csv,3624,399A62382EB14A342644D539F8152467041C611A69087AD9D854EFFC984E3452
09_pin_complete_data/mpn_inventory_from_pcb.csv,32457,0EAC4FFC6C29743DD646610522ABD44ADD499B7C86401FF314D0482E919355B9
09_pin_complete_data/pin_data_resolution_matrix.csv,2891,2118795E659E66EC5ACA7B59CFAAC080B53922B7C4AD438D106DE36327BA18C6
09_pin_complete_data/production_82_pin_data_inventory.csv,20351,82D47C94D189E0835B17BFC6DD3C0722AAF95E7E4A55199F6047DC1EC682D035
10_fab_readiness/FAB_READINESS_STATUS_2026-07-08.md,5826,EF2549009DB494921D67DA45433BDB2F54FFA43FBFB9B727324AD061E01E6627
10_fab_readiness/MISSING_DATA_RISK_AND_REQUEST_PROMPTS.md,6606,0E99653C717CDD291E4DEEB873C68163742A728C7504CED3B516AA78D3132110
10_fab_readiness/README.md,1109,DBCA0AF1D7B90CF00DE0506971EBD4F9C133B1C2C7DCA6A327BEE581924B3C41
11_production_fab_roadmap/CODEX_PROMPT_LOCK_LAYOUT.md,2975,B786CF40E487C30D96587F8771B617EC60BBD9BFAFF33171FF32C71402097BA7
11_production_fab_roadmap/EXECUTION_LOG_2026-07-10.md,7106,A23553EB54337FB7A1CB979D16D22D4F619F9CA59C81D58F2979E07E3DD608E1
11_production_fab_roadmap/NCE_RISCV_CORE_IP_OPTIONS.md,5511,CEB328E3313145B944D27D426D0294666C675948078BD579FC3081331A5C3A29
11_production_fab_roadmap/PART_SOURCING_DECISIONS_2026-07-10.md,4087,D58AC7AAB8541BD534D0932B5372A60D313F326753B5140003E9C7F2B728EC44
11_production_fab_roadmap/README.md,1286,4685E50D8F6752C0D96D36118F799A9BFB3A4C7F1B9481BDF05032629F13DB67
12_baseline_checks/BASELINE_2026-07-10.md,1876,D00E448707E2925F6C70546DB86E7CCFFB3083E437DB928A0D54941478F7B00B
12_baseline_checks/drc_report_2026-07-10.json,43416,B6811EE15A8FBE66608FF3B058BEE3A19E8A5045EF9046B951BDDF0D4EAD245E
12_baseline_checks/erc_report_2026-07-10.json,100581,A220945B9D379ECA82E9833E089D1EE6AA3B95793BEE0EA7F96D68269780E4CE
13_path_b_fpga_option/PATH_B_FPGA_SWAP_OPTION.md,11994,F473A6A6B054CC3924F1891168CD703AC49713DFA63113C9279084FAA877E051
14_generic_poc_sourcing/GENERIC_PARTS_POC_SOURCING.md,8514,A9B17EA9BD676B84053B587FEC48EEDB678D228BCE110DFDE51273FB22D39360
15_lr_p3a_datasheet_design/DATASHEET_RECONCILIATION_AND_BUILD_PLAN.md,4912,C8F61BE5610B85E571F6CF57EF1073C002B4EC3759AE3420017D3AB66855F6A1
15_lr_p3a_datasheet_design/LightRail_Gen3_NCE_Datasheet_Rev3.0.pdf,216822,ACB06183525595D2F16CD90D316AD4BB19BB0C287288B9B3E0328B31D89E8138
15_lr_p3a_datasheet_design/README.md,1464,2A2A218623384CFCB7582797D76058E56A5762675CBF0938848DABCD5E783F19
15_lr_p3a_datasheet_design/STEP1-3_EXECUTION_STATUS.md,3691,7BF152729F037AF2FDA5A48126399B9541C5F3EB4B301F12708AF3CB4AE2E0B8
15_lr_p3a_datasheet_design/data/bom_table9.csv,1415,4FAA444AD334E102FFDC48C8D221AE860BD61E7C58D444762A8AC738CBC24E48
15_lr_p3a_datasheet_design/data/lr_p3a_netlist_v1.csv,1212,194B04191C6531D096633A903FD17C611EADD842DC934BF910D0109890A80153
15_lr_p3a_datasheet_design/data/netclasses_table3.csv,588,80D877E3B100226AC1433D9935A711A388662DA3EF486F5D2C03043B306D966F
15_lr_p3a_datasheet_design/data/pinout_U1_modulator.csv,859,BB1C34BEAF4B0B4E8DCD3C901A7AE15340FDB5C8E91E15E20B087BA57631D90E
15_lr_p3a_datasheet_design/data/pinout_U2_laser.csv,405,0881ED409A7B49031AE3FBDCE39C3DF6E4AF1D255C3546E696D9CEADF65BB97F
15_lr_p3a_datasheet_design/data/pinout_U3_photodetector.csv,224,2A3AAA0593EC34AEDBB42F7C055EFFDE6391D0A20D88DCAFDDA5A4CFEAFA3658
15_lr_p3a_datasheet_design/data/pinout_U4_hmc8410.csv,393,5146F8AED5FDFB277723D68C74B57A0E97EFE315CF6151D5D7083AF1BB276D17
15_lr_p3a_datasheet_design/data/stackup_15L_table2.csv,1601,D02D7F401FB85F0274A440826FDF3007E252105DA5B8008B2A7437083F0F80E4
15_lr_p3a_datasheet_design/kicad/BUILD_STATUS.md,2604,356B2AC0B030CE9BFBF9B1DEEB09F8FDBA2F9E8D5AFAAC3C71C8F87D26D18FCA
15_lr_p3a_datasheet_design/kicad/LR_P3A.kicad_pcb,79233,E7ECF43E448F276F4C4B266DDE1D52AE711D87B2B1DB0C963F12B83D1CAEAF82
15_lr_p3a_datasheet_design/kicad/LR_P3A.kicad_prl,2116,5506C6645ABB4E254711EC199F484650D6806B8F795B691C87A6C6C91CE6BDF4
15_lr_p3a_datasheet_design/kicad/LR_P3A.kicad_pro,229,C5288E70C27B7A7E31391718FD584A222BC743C39BD52EF3918CC7DA725C86C1
15_lr_p3a_datasheet_design/kicad/LR_P3A.pretty/BGA-2500_40x40_P0.8mm_NCE.kicad_mod,311454,D0B07AC88DE3D8E4F1EC1544A3E7BE340082452E23DEC585C10D074C3CCAE6EB
15_lr_p3a_datasheet_design/kicad/LR_P3A_DualNCE.kicad_pcb,1041638,43DF1166AA6670BADFB551434CE8A924D029634D5B142BC8774E6A8673BE67B9
15_lr_p3a_datasheet_design/kicad/LR_P3A_DualNCE.kicad_prl,2124,63DA3F3CDA9F0312855C0EA564341665716DA43AE8A2D080DBB4F513EBDC787B
15_lr_p3a_datasheet_design/kicad/LR_P3A_DualNCE.kicad_pro,8367,09270022B20A8D43EBDE31F0FD1A167AEF381913E9806E0941CA352D90009418
15_lr_p3a_datasheet_design/kicad/LR_P3A_DualNCE_GERBERS.zip,75983,2FCD61993BA6A42A72043A15FF9AF7033E080C23A0607C8368D0AFC020084A7F
15_lr_p3a_datasheet_design/kicad/LR_P3A_DualNCE_top.png,24551,96C935070D722ACCE1BAB2D15FDFFE8D504FC3C48F66E5EEAB95ACD3CE6CD2B1
15_lr_p3a_datasheet_design/kicad/LR_P3A_GERBERS.zip,41757,74F1E473477321F9E183816AFC4B6B709CED262027BBAAEFAF6EBC9D2437208E
15_lr_p3a_datasheet_design/kicad/LR_P3A_top.png,17212,87201F4B297CCE7D2C060E37043164B4A1787F5FD0D1D0870419372274774FF5
15_lr_p3a_datasheet_design/kicad/drc_report.json,61812,F3F2D1489FFEAC866DB397532285403F9FCA1E5BBB83100ADF4FA78BC150D38A
15_lr_p3a_datasheet_design/kicad/dualnce_drc.json,408593,D3A84250208040D8B8D1968DEC20FEF53F5DBE65222EBEF987ACC1ABB50AC5B7
15_lr_p3a_datasheet_design/kicad/libs/LightRail_LR_P3A.kicad_sym,21942,9E145FC32722F488E090F75D7AB5B694011CBD7A2173228E3705C1C0264D71AE
15_lr_p3a_datasheet_design/netmap/bga2500_ball_netmap.csv,42234,0C9BEF0C295B9399540FD43BFAA4082C244ED11637641BD2F368ED9B1D132DAD
15_lr_p3a_datasheet_design/netmap/clock_tree.csv,368,E9AC517CC8FBD43A11FB1B1BD7871138394B615797D6435373EB289708626951
15_lr_p3a_datasheet_design/scripts/build_dual_nce_board.py,4318,5A3F884144CCEA2F4E5F4651F8994F858A08891D4928398935A0B60DBD640992
15_lr_p3a_datasheet_design/scripts/generate_bga2500.py,4475,EFAF31F18B166CBA9241FDF8F6E6A8D92B6A34548B32D7A9783E2DC0A263D80E
15_lr_p3a_datasheet_design/scripts/verify_compliance.py,1673,9A54D6AC6A521B0E3B28FCF8AE817A11A76B0542E406F4CF34AD2C58D03DD7D6
99_generation_scripts/apply_drc_edge_eco_candidate.py,6108,53A3F716872ADB4C19C4F8500941C19D59A7D24F6C340D5061DBFB02BC1D4385
99_generation_scripts/apply_non_netlist_fab_readiness.py,11002,5342BF89088234CDB433203359D67EF1EAFC79B0F39B5FA87EFCDFE46DD01BBC
