path,bytes,sha256
00_step01_gerber_bom_only/README.md,541,734CAB3003EA4E3F536C9E1A4BF4EE2FF3EEF56836DF77EFC57EA5E84F64FFA8
00_step01_gerber_bom_only/TFLN_AI_NODE_X2_STEP_01_BOM.xlsx,17394,E4BFB1F6906CB5E51D2F7A92527D1132AF2322969E12763D563C4C46BDF9D342
00_step01_gerber_bom_only/TFLN_AI_NODE_X2_STEP_01_GERBER_REVIEW.zip,819669,8C24FA851F5C90097494BB8F2A0900B9A411DE7C9FBA72E580A4641D93445F5C
01_full_template_outputs/ALL_TEMPLATE_OUTPUTS_INDEX.pdf,3297,C7959F9F4FF5F58C5D27D2FAE583968CE302190FE12DDBB006E20F5509AA30C6
01_full_template_outputs/MANUFACTURER_RESPONSE_FULL_TEMPLATE_OUTPUTS.pdf,2862,93C00BDCD7FDA345B189056DF8D5612ECC4A52DD0B71441E45FB41F1D93596F6
01_full_template_outputs/MANUFACTURER_RESPONSE_FULL_TEMPLATE_OUTPUTS.txt,1337,4B3D6FCA9F1890B4A248638625C149E90CCE76E09D29A0926A9BAAAF1D639B90
01_full_template_outputs/PCB_DESIGN_PROCESS_OUTPUT_MATRIX.pdf,3853,081649DDF4DBEF891E9FBE657D4C39E8489554C3C8E97606AAB442F6DB0E11E5
01_full_template_outputs/RELEASE_GATE_CHECKLIST.pdf,2700,2C7C4C5FEAE9A5F3DAFF2C8AD746793AD41232AA0E437909FAC4775EC92CD5E8
01_full_template_outputs/Tapeout July_04_TEMPLATE_FULL_OUTPUTS.zip,16738570,A47244A29130C6B09676EE8B15000D7071685B836969A904FE459453B21C14C2
01_full_template_outputs/VLSI_TEMPLATE_STAGE_OUTPUT_MATRIX.pdf,4019,393805D5AE5AAB9D778D86471CFE1616499C0D6BCB045ECF66DA9FB4D1B3C7E1
02_do_over_vlsi_flow/CURRENT_GAPS_TO_FLOW_MAP.pdf,3200,DE0AF9FCD62373F7584AFCEDCAEA5409923D08D347737804110337B9080B1BB0
02_do_over_vlsi_flow/MANUFACTURER_RESPONSE_DO_OVER.pdf,2949,7DADAB8567A0C7D8A3A242FACA1D5E9FD188617F2CABFAEEC2D103D8B4DD4D3A
02_do_over_vlsi_flow/MANUFACTURER_RESPONSE_DO_OVER.txt,1488,ABED95838439C62A5B09CFE7203F637EB6DF963A1652CCE5152B9CB2933F1034
02_do_over_vlsi_flow/RELEASE_OUTPUTS_REQUIRED.pdf,3800,B16CD1F3A376CB0B1C35B0DBB07CED98176F3BD8A052791BD68B2EE581C897AB
02_do_over_vlsi_flow/Tapeout July_04_DO_OVER_VLSI_FLOW.zip,3042581,5C8A4527F105389451706ECB79A437CEBB136AC1E6D5DA04092B214D111B8892
02_do_over_vlsi_flow/TFLN_AI_NODE_X2_DO_OVER_VLSI_FLOW.pdf,363738,8809FF9A788EEE977C9FD0F6F0893C10F6AACFEDE9EB75436C0CC49750D9E914
02_do_over_vlsi_flow/TFLN_AI_NODE_X2_DO_OVER_VLSI_FLOW.png,339586,A050307A00AE5A14A0E20E41D95D24B25C0D2A857F186793CFE77B8FBC9D040F
03_schematic_transmittal/Tapeout July_04_SCHEMATIC_TRANSMITTAL.zip,782004,C4A6209E5318D5CB3FAB0079B29199FBD717C475BF97A557833375E88391B64B
03_schematic_transmittal/TFLN_AI_NODE_X2_CLEAR_DUAL_NCE_TFLN_SCHEMATIC_OVERVIEW.pdf,3507,41B1A01199951F2B2F2679A910669AEB69FB4893E673229C803971E8508F9F4E
03_schematic_transmittal/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO_schematic.pdf,132599,0B78D8A03E1C3CD4C70BD9C54048ADA3E4EE690354B79B034EADC8501A6ADCED
04_rebuild_eco_required/Tapeout July_04_REBUILD_295x140_REFERENCE_FULL_ENGINEERING_ECO_REQUIRED.zip,8948731,BC515076E76C335CC1B42CB9B76ADB87646C61FBE951F9703308007C64FBA97E
05_manufacturer_messages/CENPCBA_REPLY_FINAL_GERBER_BOM_REQUEST.txt,507,E0CF02622240768D069FD4D3ACDB4B793FFB6CA2E220A8C7825CB7488C5153CA
05_manufacturer_messages/STEP_01_GERBER_BOM_CLARIFICATION_QUESTIONS.txt,1078,A65122685E3A0030FDF88BC9420CE33795D2719F83191E09E64352B516DF26FF
05_manufacturer_messages/STEP_01_MESSAGE_TO_CENPCBA_GERBER_BOM_ONLY.txt,409,EA400CA776421373C2702BF726CF91460EC085CF21E850C55CF3CF90D288D618
06_engineering_notes/ECO_CANDIDATE_CHANGE_LOG_ENGINEERING_EVIDENCE.json,2740,67AA21A2CDFCBBD14BE08FADCA795E585926EF71C63473D254FF8B7F12DF4BF6
06_engineering_notes/ECO_CANDIDATE_DRC_ENGINEERING_EVIDENCE.json,34338,6AC919ACFC1F655C975E82BFC6C0A927E115F001A793AB6D70251CC67BDBA5C3
06_engineering_notes/README.md,243,218E7CC0069DEF0178CFC10BCC8CDE2C2A0782F10982124B18D12F3DAD326C4F
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/Capacitor_SMD.pretty/C_0402_1005Metric.kicad_mod,1479,C1E8CEFEE9406333BF14C94792DC86E3276D82EC1E2F8B3A3F59DF5E715C67C7
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/Fiducial.pretty/Fiducial_1mm_Mask2mm.kicad_mod,395,7CC0DDE5289585014F2EB0CA521CD5D9F19A6CF785097557816AB9F4BA8971C5
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/fp-lib-table,794,6E0F44A3A958388009FC96CC9FD16B9D70122C66E812351CC17AD77657F29DE1
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/LightRail.pretty/BGA-1024_12x9mm.kicad_mod,4634,265A9284642281F129D70460BE3BE2C2322295E80115383539D422095C0122A2
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/LightRail.pretty/BGA-2500_40x40mm_P0.8mm.kicad_mod,38396,FCF184FB13428C8C12227D10FF7CD696759E2272656F77378ED81C423C5DBEFD
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/LightRail.pretty/Custom_Optical_Module_25x8mm.kicad_mod,19676,7BEE7530748855165FB3586F81CAC669A66A6E44A06E4625A830BA3B2972A118
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/LightRail.pretty/PCIE_x16_SLOT.kicad_mod,1474,155BE680E09F2542DC16DA39C5110943A85F1B09C306990899B83DDCDD959D71
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/Package_DFN_QFN.pretty/PQFN-40_5x6mm.kicad_mod,1481,12E43E55AFF88A5E30E6E1D1E730A1E584CF96A073FA5ACA787C61850BB1E6FA
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/Package_DFN_QFN.pretty/QFN-32-1EP_5x5mm_P0.5mm.kicad_mod,3902,2031B146E5824B18C91F90E448099C89C3D0ADED8EE1B9A522B9348FFC1E511C
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/Package_DFN_QFN.pretty/QFN-48-1EP_7x7mm_P0.5mm.kicad_mod,1524,EBF4AB5DCEE1FDAADDCE5E0AB533B6CFCCEC7751A96A89E1B395AFC15FD1457D
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/Package_TO_SOT_SMD.pretty/SOT-23-5.kicad_mod,1495,26B61A4B0201FEF96DA4ECCD6F57178BD334AB06A2FDDBC731D7A94A21E01BE6
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO.kicad_pcb,16068890,C86389F4DBBF841C27C990CB566DB70ED32F5EEF6C76C861F1ECEE6ED9BDA7E5
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO.kicad_prl,2682,A250CB880EEB1E550EF8053F1F6322710E05902AF2EAB2A1C36D5B02E2874F2A
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO.kicad_pro,8378,4AAE7275DAFF5F96F69F066EF3C34365A0F1CA0663C6D23C01A67A09147F92E9
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO.kicad_sch,150994,A03BA7E757AF43DFC400C5EFAB0C6976755E8F034845B0C5A861802DE65EB37B
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-B_Fab.gbr,480,E90D3331DC7CBDA2F9A6E28DC3EC2EC2D64A761A754BBE5166E9CC587243FD9B
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-B_Mask.gbs,47446,82E25E7A6A5B496CE9F62A6592DC96205DF32319CB406CDC887A7BD9D7E99570
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-B_Paste.gbp,513,8FE7CF6A3B07EA641B14D56814306A3D99B692F7A88086ED4CB689496ED274E0
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-B_Silkscreen.gbo,47458,04875C88D3FFB2240EDFFAC584059186A667392ECC5F96C729C9297E30139CCC
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-drill.rpt,935,36D122AC4168B8B9E5DC52184F5FB69991A1A7412314FCA297CBCE78506228F0
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-drl_map.pdf,20588,CE8211ABA8A28B7AB9546D31ACDB336AA8C962BBAE6A04588C4E5326909740F2
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-Edge_Cuts.gm1,750,CCD1A470E1FC343E624E88A5FC4330B5B3B852D62B851C684054F227855149EC
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-Electrical_GND.g1,10194,A2F2EC19C88BAFB85BD139B9BA3408DBDBCE12E3951EFCF850720FE38BDBF2E4
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-Electrical_Power.g2,10194,4351A9C2063DF99719926E31DB2CC743BAEEADE0029A432E1D77DF1E61ACC46A
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-EO_Bias_Monitor.gtl,223670,1B484920084843947C5F8E7C58CAE9E84FB555C2C4A322BAA2A99825246A242D
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-F_Fab.gbr,2082058,DE42B04BA6700FE002197B77D533A0CBC0AFE5943033980E5499EF58390EE344
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-F_Mask.gts,1536236,A8DC7E3DC5AF5F751B7069030BB751478E2C254A5BA92FAF50D687A198A2F6A9
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-F_Paste.gtp,83706,148695CAFC924A5893B9C9ED15E29A18A23A83B23758C5AD85EB73022EC918B7
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-F_Silkscreen.gto,1539545,DA854D805AE41BABB9CCD969E42F248609570FB08783B029B573DF43D51DB9FC
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-job.gbrjob,4595,7BC2DAF728CCD509FE6F8FC082B6EB36FAE161A92BB976F8F889E30B852605EA
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-Slow_Control.gbl,15937,C55E052B9C7C9F124098FB0F9B77C3D7E3C227AF78BDCC4543846C617E0C55A5
07_engineering_reconcile/01_GERBERS_AFTER_NON_NETLIST_CLEANUP/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO.drl,4091,E68EB7AB06F519FEDE5081A8272BBFBD1D33BF7C025296E31F9EA161429AF039
07_engineering_reconcile/after_codex_reconcile_drc.json,159851,87966290CB071009A1C17E610B3B3B3BF2E3BB12EA671A2D540F9F1AEC1A1FC9
07_engineering_reconcile/after_non_netlist_fab_readiness_drc.json,150838,50A4E4FF2E9ADD120A3E02AEF359610BC738BD7BDCD31CBE2B2606E50A14C9B5
07_engineering_reconcile/before_codex_reconcile_drc.json,168721,DBC94717CF0AC4C5AF9E982FE153CD56F4045F0903F41AAD23E4867432DE46E8
07_engineering_reconcile/ENGINEERING_FIX_SUMMARY.md,3647,B1FD6E3130D8BDEE4067FE8A7E81D65AF2139901142EA4FD813FB7CA3015CEF8
07_engineering_reconcile/GERBER_EXPORT_MANIFEST.md,921,30710F8B856EF3B305FE25BCDB260229CD541124836CC090AE5E73D07ABE9D31
07_engineering_reconcile/TFLN_AI_NODE_X2_AFTER_NON_NETLIST_CLEANUP_GERBER_DRILL.zip,819669,8C24FA851F5C90097494BB8F2A0900B9A411DE7C9FBA72E580A4641D93445F5C
08_fab_release/analysis/centroid_kicad9_netlisted.csv,5506,293C66A2394E77AB3E60CFEB68C57973FC608C472F59686A6550C09D8E90F306
08_fab_release/analysis/drc_kicad9_verify.json,44625,DD0230AEC65C18B8FF0A425480C061E81F0FD1FF045485F0BC16EBBDF1294B1C
08_fab_release/analysis/erc_kicad9.json,109010,04F127F26DB7E434D153881A47037AD2AD6FFC64A063F22838C85CEAA04ECF21
08_fab_release/analysis/pcb_prefab_review.txt,435,64B405F69B3D1B785FBC5EE06E2C6D703C84D86213E85D9534973859C415FFD2
08_fab_release/analysis/pcb_prefab_summary.json,157258,D21A46BB18B4DFC8EAAFB20CD6169AB18BD15089E3544B1FEEA16199A4CB1F1B
08_fab_release/analysis/README.md,2375,C11009224793DE9C76E47A443FBE87A719866959DD7B7D306A370D82504BAA61
08_fab_release/CLARIFICATION_DECISION_LOG.md,2634,1D266C2C676779FCBCC7440D6B4085BB22E3C7CD5E7608BD9B1C0690526B6632
08_fab_release/COMPONENT_PLACEMENT_AUDIT.md,2989,2ABE0011F24D8757E3C795E371C8DA77F6802FA880ACB7624FC0234DAFBBB1E6
08_fab_release/data/centroid_pick_and_place.csv,3258,4458F1306B4DE0D137EBE8C812F336FEA346164C1A3CCCE4ED577E4021A4199C
08_fab_release/data/drill_report.csv,200,2F30CAD8EF49C216897A9954CF2D175602E70BB6B5F4B3281A648417289B37D5
08_fab_release/data/placement_fabrication_map.png,143600,F1752FCD42533BFF677F2AAFDADCA7B3D1089B45F48CCBF1E385EFCD46A36611
08_fab_release/data/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO-job_REV_X2-ENG-A.gbrjob,4161,D88BA5E9E749377573C0CFE09E197F304B9A22D30BE2DA757F7212B551522AAF
08_fab_release/fab_data_kicad9/TFLN_AI_NODE_X2_FAB_DATA_KICAD9.zip,420883,F4421923855D481592FE377219982369F6EDCD67D90A5EEE43095D01A1EA0E1D
08_fab_release/netlist/NETLIST_STATUS.md,3712,381EDCADC3439C5673347BE94BC5F6B65868FBB5DE082E7D5A68B9F06C863620
08_fab_release/netlist/netlist_connectivity_graph.png,95245,5986D6D4546369ADB2CA91278E89CCFA5FCA069194BE45C42098942077DCF25C
08_fab_release/netlist/netlist_extracted_real.csv,1967,DA1F2A3D03CC7CF3BD21245F9978A47D089EB0E093DB2FE284A2945843D8CFD7
99_generation_scripts/apply_drc_edge_eco_candidate.py,6108,53A3F716872ADB4C19C4F8500941C19D59A7D24F6C340D5061DBFB02BC1D4385
99_generation_scripts/apply_non_netlist_fab_readiness.py,11002,5342BF89088234CDB433203359D67EF1EAFC79B0F39B5FA87EFCDFE46DD01BBC
99_generation_scripts/assemble_tapeout_07_repo_upload.py,12646,13DAE3C63E33AA25488247E3E0D4CC4E64746C134845D0CAEAF189BF1CF7281A
99_generation_scripts/build_step01_gerber_bom_only.py,3338,A46C7A2146E215A56EA6172D80651C64B877255876CA1ECEECCBFA078B119FC7
99_generation_scripts/continue_engineering_reconcile.py,6235,6C03987F14BE38D10900D354FEA5CFADFE96474B2512FB0E7BFFA0C2C88B3BA6
99_generation_scripts/regenerate_current_status_pdfs.py,16890,44A4D15C862E1212F41106F664494054F6998B0D37EC4AB4433C826082ACDE01
README.md,3033,1E95EC7CBAF88E9124B468F6D91860E290ACAF7193C8C59662C169966964E9E3
